2519  -  relatiu_$$  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  prel-adv_$$  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  -  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % (anat (al museu i al concert))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL AMB "DE" %%%

2521  -  conj-subord_$$  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  que-a_$$  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  qui_$$  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  relatiu_$$  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  prel-adv_$$  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  -  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % (anat (del museu))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL %%%

2523  -  conj-subord_$$  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
2523  -  que-a_$$  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
2523  -  qui_$$  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
2523  -  relatiu_$$  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
2523  -  prel-adv_$$  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
2523  -  -  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % (anat (al museu))

%%% PARTICIPI + SINTAGMA ADJECTIVAL COORDINAT %%%

2527  -  conj-subord_$$  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  que-a_$$  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  qui_$$  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  relatiu_$$  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  prel-adv_$$  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  -  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % (considerada (errònia i falsa))

%%% PARTICIPI + SINTAGMA ADJECTIVAL %%%

2529  -  conj-subord_$$  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  que-a_$$  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  qui_$$  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  relatiu_$$  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  prel-adv_$$  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  -  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % (considerada (errònia))

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Coordinació										  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%%% COORDINACIÓ® DE SINTAGMA VERBAL MODALITAT ACTIVA %%%

8993  -  -  (coord,grup-verb)   top_left RELABEL coor-vb  % (i) (bevia)
8995  -  -  (grup-verb,coor-vb)   top_right RELABEL -  % (menjava) (i bevia)
8997  -  -  (Fc,coor-vb)   top_right RELABEL -

%%% COORDINACIÓ¯ DE SINTAGMA NOMINAL %%%
1901  -  -  (coord,sn)   top_left RELABEL coor-n  % (i (aigua)
1903  -  -  (sn,coor-n)   top_right RELABEL -  % (pa) i aigua)
1905  -  -  (Fc,coor-n)  top_right RELABEL -

%%% COORDINACIÓ¯½DE SINTAGMA PREPOSICIONAL %%%
1101  -  -  (coord,grup-sp)   top_left RELABEL coor-sp  % (i (a la muntnya))
1103  -  -  (grup-sp,coor-sp)   top_right RELABEL -  % ((al mar) i a la muntanya)
1111  -  -  (coord,sp-de)   top_left RELABEL coor-sp  % (i (a la muntnya))
1113  -  -  (sp-de,coor-sp)   top_right RELABEL -  % ((al mar) i a la muntanya)
3221  -  -  (coord,grup-sp-inf)   top_left RELABEL coor-sp  % (i (a la muntnya))
3223  -  -  (grup-sp-inf,coor-sp)   top_right RELABEL -  % ((al mar) i a la muntanya)
1105  -  -  (Fc,coor-sp)        top_right RELABEL -

%%% COORDINACIï¿½DE SINTAGMA ADJECTIVAL %%%
1501  -  -  (coord,s-a-ms)   top_left RELABEL coor-s-a  % (i (tranquil))
1501  -  -  (coord,s-a-fs)   top_left RELABEL coor-s-a  % (i (tranquilï¿½la)
1501  -  -  (coord,s-a-mp)   top_left RELABEL coor-s-a  % (i (tranquils))
1501  -  -  (coord,s-a-fp)   top_left RELABEL coor-s-a  % (i (tranquilï¿½les))
1501  -  -  (coord,sadj)   top_left RELABEL coor-s-a  % (i (fredes)
1503  -  -  (s-a-ms,coor-s-a)   top_right RELABEL -  % ((bonic) i tranquil)
1503  -  -  (s-a-fs,coor-s-a)   top_right RELABEL -  % ((bonica) i tranquilï¿½la
1503  -  -  (s-a-mp,coor-s-a)   top_right RELABEL -  % ((bonics) i tranquils)
1503  -  -  (s-a-fp,coor-s-a)   top_right RELABEL -  % ((boniques) i tranquilï¿½les
1503  -  -  (sadj,coor-s-a)   top_right RELABEL -  % ((cruels) i fredes)
1505  -  -  (Fc,coor-s-a)   top_left RELABEL -  % antipï¿½tiques ((,) cruels i fredes)

%%% COORDINACIï¿½DE SINTAGMA ADVERBIAL %%%
1701  -  -  (coord,sadv)   top_left RELABEL coor-sadv  % (i) alegrament
1703  -  -  (sadv,coor-sadv)   top_right RELABEL -  % ((sorollosament) i alegrament)
1705  -  -  (Fc,coor-sadv)      top_right RELABEL -
</GRPAR>

<GRLAB>
grup-verb       subj		d.label=sn*             	d.side=right					p.class=intr
grup-verb       subj		d.label=sn*     		d.side=left

grup-verb       subj		d.label=coor-n          	d.side=right					p.class=intr
grup-verb       subj		d.label=coor-n  		d.side=left

grup-verb       subj		d.label=subord          	d.side=right    d.lemma=que|qui			p.class=intr
grup-verb	subj		d.label=subord			d.side=left	d.lemma=que|qui

grup-verb       subj		d.label=inf             	d.side=right					p.class=intr
grup-verb       subj	   	d.label=inf     		d.side=left

verb-pass       subj-pac	d.label=sn*    			d.side=left
verb-pass       subj-pac 	d.label=coor-n         		d.side=left
verb-pass	subj-pac	d.label=subord			d.side=left	d.lemma=que|qui
verb-pass	subj-pac	d.label=subord			d.side=left					p.class=que
verb-pass	subj-pac	d.label=inf			d.side=left

grup-verb	att		d.label=sn			d.side=right					p.class=atrib
verb-pass	att		d.label=sn			d.side=right					p.class=atrib
inf		att		d.label=sn			d.side=right					p.class=atrib
infinitiu	att		d.label=sn			d.side=right					p.class=atrib
subord-ger	att		d.label=sn			d.side=right					p.class=atrib
subord-part     att             d.label=sn      	        d.side=right                            	p.class=atrib

grup-verb       att             d.label=coor-n                  d.side=right                                    p.class=atrib
verb-pass       att             d.label=coor-n                  d.side=right                                    p.class=atrib
inf             att             d.label=coor-n                  d.side=right                                    p.class=atrib
infinitiu       att             d.label=coor-n                  d.side=right                                    p.class=atrib
subord-ger      att             d.label=coor-n                  d.side=right                                    p.class=atrib
subord-part     att             d.label=coor-n                  d.side=right                                    p.class=atrib

grup-verb       att             d.label=subord                  d.side=right                                    p.class=atrib
verb-pass       att             d.label=subord                  d.side=right                                    p.class=atrib
inf             att             d.label=subord                  d.side=right                                    p.class=atrib
infinitiu       att             d.label=subord                  d.side=right                                    p.class=atrib
subord-ger      att             d.label=subord                  d.side=right                                    p.class=atrib
subord-part     att             d.label=subord                  d.side=right                                    p.class=atrib

grup-verb       att             d.label=numero                  d.side=right                                    p.class=atrib
verb-pass       att             d.label=numero                  d.side=right                                    p.class=atrib
inf             att             d.label=numero                  d.side=right                                    p.class=atrib
infinitiu       att             d.label=numero                  d.side=right                                    p.class=atrib
subord-ger      att             d.label=numero                  d.side=right                                    p.class=atrib
subord-part     att             d.label=numero                  d.side=right                                    p.class=atrib

grup-verb       dobj    	d.label=sn*     		d.side=right    				p.class!=intr|atrib
inf		dobj		d.label=sn*			d.side=right					p.class!=intr|atrib
infinitiu	dobj		d.label=sn*			d.side=right					p.class!=intr|atrib
subord-ger	dobj		d.label=sn*			d.side=right					p.class!=intr|atrib
subord-part	dobj		d.label=sn*			d.side=right					p.class!=intr|atrib

grup-verb       dobj    	d.label=coor-n  		d.side=right		    			p.class!=intr|atrib
inf		dobj		d.label=coor-n  		d.side=right					p.class!=intr|atrib
infinitiu       dobj		d.label=coor-n			d.side=right            	                p.class!=intr|atrib
subord-ger	dobj    	d.label=coor-n          	d.side=right					p.class!=intr|atrib
subord-part	dobj		d.label=coor-n			d.side=right					p.class!=intr|atrib

grup-verb	dobj		d.label=subord			d.side=right	d.lemma=que|qui			p.class!=intr|atrib
inf		dobj		d.label=subord			d.side=right	d.lemma=que|qui			p.class!=intr|atrib
infinitiu	dobj		d.label=subord			d.side=right	d.lemma=que|qui			p.class!=intr|atrib
subord-ger	dobj		d.label=subord          	d.side=right	d.lemma=que|qui			p.class!=intr|atrib
subord-part	dobj		d.label=subord			d.side=right	d.lemma=que|qui			p.class!=intr|atrib

grup-verb       dobj            d.label=subord          	d.side=right	   			        p.class=que
inf             dobj            d.label=subord          	d.side=right    			        p.class=que
infinitiu       dobj            d.label=subord          	d.side=right    			        p.class=que
subord-ger      dobj            d.label=subord          	d.side=right    			        p.class=que
subord-part     dobj            d.label=subord          	d.side=right    		        	p.class=que

grup-verb	dobj		d.label=inf|inf-pas		d.side=right					p.class!=intr|atrib
inf		dobj		d.label=inf|inf-pas		d.side=right					p.class!=intr|atrib
infinitiu	dobj		d.label=inf|inf-pas		d.side=right					p.class!=intr|atrib
subord-ger	dobj		d.label=inf|inf-pas		d.side=right					p.class!=intr|atrib
subord-part	dobj		d.label=inf|inf-pas		d.side=right					p.class!=intr|atrib

grup-verb       dobj            d.label=numero                  d.side=right                                    p.class!=intr|atrib
inf   		dobj            d.label=numero                  d.side=right                                    p.class!=intr|atrib
infinitiu	dobj		d.label=numero			d.side=right					p.class!=intr|atrib
subord-ger      dobj            d.label=numero                  d.side=right                                    p.class!=intr|atrib
subord-part     dobj            d.label=numero                  d.side=right                                    p.class!=intr|atrib

verb-pass       agent 		d.label=grup-sp					d.lemma=per
inf-pas		agent		d.label=grup-sp					d.lemma=per
ger-pas		agent		d.label=grup-sp					d.lemma=per

verb-pass       agent           d.label=coor-sp                                 d:grup-sp.lemma=per
inf-pas         agent           d.label=coor-sp                                 d:grup-sp.lemma=per
ger-pas         agent           d.label=coor-sp                                 d:grup-sp.lemma=per

grup-sp		prepos		d.label=sn*
sp-de		prepos		d.label=sn*

grup-sp		prepos		d.label=coor-n
sp-de		prepos		d.label=coor-n

grup-sp		prepos		d.label=infinitiu
sp-de		prepos		d.label=infinitiu

grup-sp         prepos          d.label=numero
sp-de           prepos          d.label=numero

grup-sp		prepos		d.label=data
sp-de		prepos		d.label=data

grup-verb	cc		d.label=grup-sp			d.side=left	d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que	d.lemma=en
verb-pass	cc              d.label=grup-sp                 d.side=left     d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que       d.lemma=en
inf		cc		d.label=grup-sp			d.side=left	d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que       d.lemma=en
infinitiu	cc		d.label=grup-sp			d.side=left	d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que       d.lemma=en
subord-ger	cc		d.label=grup-sp			d.side=left	d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que       d.lemma=en
subord-part	cc		d.label=grup-sp			d.side=left	d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que       d.lemma=en

grup-verb       cc              d.label=grup-sp			d.side=left	d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que	d.lemma=en
verb-pass	cc              d.label=grup-sp                 d.side=left     d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que d.lemma=en
inf		cc		d.label=grup-sp			d.side=left	d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que	d.lemma=en
infinitiu	cc		d.label=grup-sp			d.side=left	d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que	d.lemma=en
subord-ger	cc		d.label=grup-sp			d.side=left	d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que d.lemma=en
subord-part	cc		d.label=grup-sp			d.side=left	d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que d.lemma=en

grup-verb       sp-obj          d.label=grup-sp		        d.side=right    d.lemma=a|cap|fins		p.class=mov
inf		sp-obj		d.label=grup-sp			d.side=right	d.lemma=a|cap|fins		p.class=mov
infinitiu	sp-obj		d.label=grup-sp			d.side=right	d.lemma=a|cap|fins		p.class=mov
subord-ger	sp-obj		d.label=grup-sp			d.side=right	d.lemma=a|cap|fins		p.class=mov
subord-part	sp-obj		d.label=grup-sp			d.side=right	d.lemma=a|cap1fins		p.class=mov

grup-verb       sp-obj          d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|cap|fins      p.class=mov
verb-pass       sp-obj          d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|cap|fins      p.class=mov
inf		sp-obj          d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|cap|fins      p.class=mov
infinitiu       sp-obj          d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|cap|fins      p.class=mov
subord-ger      sp-obj          d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|cap|fins      p.class=mov
subord-part     sp-obj          d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|cap|fins      p.class=mov

grup-verb       iobj            d.label=grup-sp         	d.side=right    d.lemma=a|per			p.class=ditr
inf		iobj		d.label=grup-sp			d.side=right	d.lemma=a|per			p.class=ditr
infinitiu	iobj		d.label=grup-sp			d.side=right	d.lemma=a|per			p.class=ditr
subord-ger	iobj		d.label=grup-sp			d.side=right	d.lemma=a|per			p.class=ditr
subord-part	iobj		d.label=grup-sp			d.side=right	d.lemma=a|per			p.class=ditr

grup-verb       iobj            d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|per           p.class=ditr
verb-pass       iobj            d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|per           p.class=ditr
inf   iobj            d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|per           p.class=ditr
subord-ger      iobj            d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|per           p.class=ditr
subord-part     iobj            d.label=coor-sp                 d.side=right    d:grup-sp.lemma=a|per           p.class=ditr

grup-verb	sp-obj		d.label=grup-sp|sp-de		d.side=right					p.class=ditr|prep1|prep2|mov
inf		sp-obj		d.label=grup-sp|sp-de		d.side=right					p.class=ditr|prep1|prep2|mov
infinitiu	sp-obj		d.label=grup-sp|sp-de		d.side=right					p.class=ditr|prep1|prep2|mov
subord-ger	sp-obj		d.label=grup-sp|sp-de		d.side=right					p.class=ditr|prep1|prep2|mov
subord-part	sp-obj		d.label=grup-sp|sp-de		d.side=right					p.class=ditr|prep1|prep2|mov

grup-verb       sp-obj          d.label=coor-sp                 d.side=right                                    p.class=prep1|prep2|ditr|mov
verb-pass       sp-obj          d.label=coor-sp                 d.side=right                                    p.class=prep1|prep2|ditr|mov
inf		sp-obj          d.label=coor-sp                 d.side=right                                    p.class=prep1|prep2|ditr|mov
infinitiu	sp-obj          d.label=coor-sp                 d.side=right                                    p.class=prep1|prep2|ditr|mov
subord-ger      sp-obj          d.label=coor-sp                 d.side=right                                    p.class=prep1|prep2|ditr|mov
subord-part     sp-obj          d.label=coor-sp                 d.side=right                                    p.class=prep1|prep2|ditr|mov

grup-verb       att             d.label=grup-sp|sp-de   	d.side=right					p.class=atrib
inf		att		d.label=grup-sp|sp-de		d.side=right					p.class=atrib
infinitiu	att		d.label=grup-sp|sp-de		d.side=right					p.class=atrib
subord-ger	att		d.label=grup-sp|sp-de		d.side=right					p.class=atrib
subord-part	att		d.label=grup-sp|sp-de		d.side=right					p.class=atrib

grup-verb       att             d.label=coor-sp           	d.side=right                                    p.class=atrib
inf             att             d.label=coor-sp	        	d.side=right                                    p.class=atrib
infinitiu       att             d.label=coor-sp 	        d.side=right                                    p.class=atrib
subord-ger      att             d.label=coor-sp           	d.side=right                                    p.class=atrib
subord-part     att             d.label=coor-sp           	d.side=right                                    p.class=atrib

grup-verb       ador            d.label=grup-sp|sp-de				d:Fc.lemma=,
verb-pass       ador            d.label=grup-sp|sp-de           		d:Fc.lemma=,
inf   		ador            d.label=grup-sp|sp-de				d:Fc.lemma=,
infinitiu   	ador            d.label=grup-sp|sp-de				d:Fc.lemma=,
subord-ger      ador            d.label=grup-sp|sp-de                       	d:Fc.lemma=,
subord-part     ador            d.label=grup-sp|sp-de                       	d:Fc.lemma=,

grup-verb       ador            d.label=subord                                  d:Fc.lemma=,
verb-pass       ador            d.label=subord                                  d:Fc.lemma=,
inf   		ador            d.label=subord                                  d:Fc.lemma=,
infinitiu	ador            d.label=subord                                  d:Fc.lemma=,
subord-ger      ador            d.label=subord                                  d:Fc.lemma=,
